"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_modifier_stariy_bolt_debuff_Description" "Ваша скорость передвижения снижена"
		"DOTA_Tooltip_modifier_stariy_disarmed" "Бессилие"
		"DOTA_Tooltip_modifier_stariy_silenced" "Безмолвие"
		"DOTA_Tooltip_ability_stariy_bred" "БРЕД"
		"DOTA_Tooltip_ability_stariy_bred_Description" "Старый Бог начинает нести бред, отчего он получает бонус к урону от заклинаний и уменьшение входящего урона, но его скорость атаки уменьшается на %as_slow%%%."
		"DOTA_Tooltip_ability_stariy_bred_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_stariy_bred_resist" "%УМЕНЬШЕНИЕ ВХОДЯЩЕГО УРОНА:"
		"DOTA_Tooltip_ability_stariy_bred_spell_amp" "%ДОП. УРОН ОТ ЗАКЛИНАНИЙ:"
		"DOTA_Tooltip_ability_stariy_bred_bonus_ms" "%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_ability_special_bonus_unique_stariy_1" "+{s:bonus_bonus_ms}% к скорости передвижения от БРЕД"
		"DOTA_Tooltip_ability_special_bonus_unique_stariy_2" "+{s:bonus_spell_amp}% к урону от заклинаний от БРЕД"
		"DOTA_Tooltip_ability_special_bonus_unique_stariy_3" "-{s:bonus_AbilityCooldown} сек. перезарядки ЙОУ"
		"DOTA_Tooltip_ability_special_bonus_unique_stariy_4" "-{s:bonus_AbilityCooldown} сек. перезарядки ЗВЕРЯ НЕТ СИЛЬНЕЙ..."
		"DOTA_Tooltip_ability_special_bonus_unique_stariy_5" "+{s:bonus_damage} к урону от ЗВЕРЯ НЕТ СИЛЬНЕЙ..."
		"DOTA_Tooltip_ability_special_bonus_unique_stariy_6" "-{s:bonus_AbilityCooldown} сек. перезарядки ЛАЗЕРЫ"
		"DOTA_Tooltip_ability_special_bonus_unique_stariy_7" "+{s:bonus_stun_duration} сек. к длит-ти эффектов ЗВЕРЯ НЕТ СИЛЬНЕЙ..."
		"DOTA_Tooltip_modifier_bred" "Бред"
		"DOTA_Tooltip_modifier_bred_Description" "Урон от заклинаний увеличен, получаемый урон уменьшен, но ваша скорость атаки снижена."
		"DOTA_Tooltip_ability_stariy_lasers_Facet_stariy_r_facet"						"Во время применения способность притягивает всех врагов в радиусе %pull_radius% со скоростью %pull_drag_speed%."
		"DOTA_Tooltip_Facet_stariy_r_facet"													"БОГ ЛАЗЕРОВ"
		"DOTA_Tooltip_Facet_stariy_r_facet_Description"									"При применении способности ЛАЗЕРЫ герой притягивает врагов."
		"DOTA_Tooltip_ability_stariy_bolt_Facet_stariy_e_facet"						"Способность замедляет врагов."
		"DOTA_Tooltip_Facet_stariy_e_facet"													"УБЕЖИЩЕ"
		"DOTA_Tooltip_Facet_stariy_e_facet_Description"										"Способность ЙОУ замедляет врагов."
		"DOTA_Tooltip_Facet_stariy_w_facet"											"ЧЕПУХА"
		"DOTA_Tooltip_Facet_stariy_w_facet_Description"								"Способность БРЕД восстанавливает здоровье."
		"DOTA_Tooltip_ability_stariy_bred_Facet_stariy_w_facet"			"Способность восстанавливает %regen%%% от максимального здоровья в секунду."
		"DOTA_Tooltip_ability_vovchik" "ВОВЧИК"
		"DOTA_Tooltip_ability_vovchik_Description" "Вовчик ворует у противника %dmg_tooltip%%% от его текущего здоровья."
		"DOTA_Tooltip_ability_vovchik_dmg_tooltip" "%УРОН ОТ ТЕКУЩЕГО ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_pugna_oblivion_savant" "ОГРОМНЫЕ ЯЙЦА"

		"DOTA_Tooltip_ability_hamster" "ТАПАНЬЕ ХОМЯКА"
		"DOTA_Tooltip_ability_hamster_Description" "За каждый нанесенный урон герои получают по 200 золота."

		"DOTA_Tooltip_ability_litvin_conditions" "НАБРАТЬ КОНДИЦИИ"
		"DOTA_Tooltip_ability_litvin_conditions_Description" "Литвин набирает кондиции и подкидывает врага на ноге, по приземлению оглушая всех врагов в радиусе и нанося им урон."
		"DOTA_Tooltip_ability_litvin_conditions_Facet_litvin_w" "Способность наносит в 1.5 раза больше урона жертве набора кондиций."
		"DOTA_Tooltip_Facet_litvin_w"	 "НА КОНДИЦИЯХ"
		"DOTA_Tooltip_Facet_litvin_w_Description"	 "Способность НАБРАТЬ КОНДИЦИИ наносит жертве набора кондиций в 1.5 раза больше урона."
		"DOTA_Tooltip_ability_litvin_conditions_scepter_Description" "Способность получает 2 заряда."
		"DOTA_Tooltip_ability_litvin_conditions_duration" "ДЛИТЕЛЬНОСТЬ ПОЛЁТА:"
		"DOTA_Tooltip_ability_litvin_conditions_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_litvin_conditions_stun_duration" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ:"
		"DOTA_Tooltip_ability_litvin_conditions_toss_damage" "УРОН:"
		"DOTA_Tooltip_ability_litvin_bledina" "БЛЯДИНА"
		"DOTA_Tooltip_ability_litvin_bledina_Description" "Литвин получает максимальную скорость атаки, а также снижает свой базовый интервал атак на небольшое время."
		"DOTA_Tooltip_ability_litvin_bledina_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_modifier_litvin_bledina" "Блядина"
		"DOTA_Tooltip_modifier_litvin_bledina_Description" "Ваша скорость атаки увеличена, базовый интервал атак уменьшен."
		"DOTA_Tooltip_ability_litvin_bledina_bat" "БАЗОВЫЙ ИНТЕРВАЛ АТАК:"
		"DOTA_Tooltip_ability_litvin_zhishi" "ЖЫ ШИ"
		"DOTA_Tooltip_ability_litvin_zhishi_Description" "Спустя задержку в 1.5 секунды, Литвин телепортируется в любую выбранную точку карты, стягивая всех врагов в радиусе и нанося им урон. Также после телепортации Мишаня получает меньше урона от врагов."
		"DOTA_Tooltip_ability_litvin_zhishi_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_litvin_zhishi_damage" "УРОН:"
		"DOTA_Tooltip_ability_litvin_zhishi_buff_dur" "ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"
		"DOTA_Tooltip_ability_litvin_zhishi_damage_reduction" "%СНИЖЕНИЕ ПОЛУЧАЕМОГО УРОНА:"
		"DOTA_Tooltip_ability_litvin_zhishi_dota" "ЖЫ ШИ"
		"DOTA_Tooltip_ability_litvin_zhishi_dota_Description" "Спустя задержку в 1.5 секунды, Литвин телепортируется в выбранную точку, стягивая всех врагов в радиусе и нанося им урон. Также после телепортации Мишаня получает меньше урона от врагов."
		"DOTA_Tooltip_ability_litvin_zhishi_dota_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_litvin_zhishi_dota_damage" "УРОН:"
		"DOTA_Tooltip_ability_litvin_zhishi_dota_buff_dur" "ДЛИТЕЛЬНОСТЬ ЭФФЕКТА:"
		"DOTA_Tooltip_ability_litvin_zhishi_dota_damage_reduction" "%СНИЖЕНИЕ ПОЛУЧАЕМОГО УРОНА:"
		"DOTA_Tooltip_modifier_litvin_enrage" "ЖЫ ШИ"
		"DOTA_Tooltip_modifier_litvin_enrage_Description" "Герой получает меньше урона от врагов"
		"DOTA_Tooltip_ability_litvin_subo" "СУБО"
		"DOTA_Tooltip_ability_litvin_subo_Description" "Литвин призывает своего братика в выбранную точку, который может оглушать врагов."
		"DOTA_Tooltip_ability_ogre_bruiser_ogre_smash"							"УДАР СУБО"
		"DOTA_Tooltip_ability_ogre_bruiser_ogre_smash_Description"				"Субо медленно готовит сильную атаку, оглушающую всех врагов перед ним на %hero_stun_duration% сек. и наносящую им урон в размере %damage% + %damage_pct%%% от их текущего здоровья."
		"DOTA_Tooltip_ability_litvin_subo_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_litvin_subo_base_hp" "ЗДОРОВЬЕ:"
		"DOTA_Tooltip_ability_litvin_subo_base_dmg" "УРОН:"
		"DOTA_Tooltip_ability_litvin_subo_gold" "ЗОЛОТА ЗА УБИЙСТВО:"
		"DOTA_Tooltip_ability_litvin_subo_xp" "ОПЫТА ЗА УБИЙСТВО:"
		"DOTA_Tooltip_ability_litvin_litenergy" "LIT ENERGY"
		"DOTA_Tooltip_ability_litvin_litenergy_Description" "Литвин пьёт энергетик Lit Energy и получает бонус к восстановлению здоровья и маны, а также к скорости передвижения. Бонус увеличивается с каждым уровнем героя."
		"DOTA_Tooltip_ability_litvin_litenergy_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_litvin_litenergy_base_hp" "БАЗОВЫЙ БОНУС К РЕГЕНЕРАЦИИ ЗДОРОВЬЯ:"
		"DOTA_Tooltip_ability_litvin_litenergy_level_hp" "ДОП. РЕГЕНЕРАЦИЯ ЗДОРОВЬЯ ЗА УРОВЕНЬ:"
		"DOTA_Tooltip_ability_litvin_litenergy_base_mana" "БАЗОВЫЙ БОНУС К РЕГЕНЕРАЦИИ МАНЫ:"
		"DOTA_Tooltip_ability_litvin_litenergy_level_mana" "ДОП. РЕГЕНЕРАЦИЯ МАНЫ ЗА УРОВЕНЬ:"
		"DOTA_Tooltip_ability_litvin_litenergy_base_miss" "%БАЗОВЫЙ БОНУС К УКЛОНЕНИЮ:"
		"DOTA_Tooltip_ability_litvin_litenergy_level_miss" "%ДОП. УКЛОНЕНИЕ ЗА УРОВЕНЬ:"
		"DOTA_Tooltip_ability_litvin_litenergy_ms" "%ДОП. СКОРОСТЬ ПЕРЕДВИЖЕНИЯ:"
		"DOTA_Tooltip_modifier_litvin_litenergy" "Lit Energy"
		"DOTA_Tooltip_modifier_litvin_litenergy_Description" "Восстановление здоровья и маны увеличено"
		"DOTA_Tooltip_ability_litvin_litenergy_Facet_litvin_d"						"Способность даёт доп. уклонение за каждый уровень героя."
		"DOTA_Tooltip_Facet_litvin_d"								"ТИХО И АККУРАТНЕНЬКО"
		"DOTA_Tooltip_Facet_litvin_d_Description"						"Lit Energy даёт доп. уклонение за каждый уровень героя."
		"DOTA_Tooltip_ability_litvin_zhishi_shard_Description" "После применения способности на владельца накладывается эффект LIT ENERGY."
		"DOTA_Tooltip_ability_special_bonus_unique_litvin_1" "+{s:bonus_toss_damage} к урону от НАБРАТЬ КОНДИЦИИ"
		"DOTA_Tooltip_ability_special_bonus_unique_litvin_2" "+{s:bonus_duration} секунды к длительности LIT ENERGY"
		"DOTA_Tooltip_ability_special_bonus_unique_litvin_3" "+{s:bonus_damage_reduction}% к снижению получаемого урона ЖЫ ШИ"
		"DOTA_Tooltip_ability_special_bonus_unique_litvin_4" "+{s:bonus_duration} сек. к полёту от НАБРАТЬ КОНДИЦИИ"
		"DOTA_Tooltip_ability_special_bonus_unique_litvin_5" "+{s:bonus_base_hp} к здоровью и +{s:bonus_base_dmg} к урону СУБО"
		"DOTA_Tooltip_ability_special_bonus_unique_litvin_6" "+{s:bonus_duration} секунда к длительности БЛЯДИНА"
		"DOTA_Tooltip_ability_special_bonus_unique_litvin_7" "+{s:bonus_radius} к радиусу притяжения ЖЫ ШИ"
		"DOTA_Tooltip_ability_special_bonus_unique_litvin_8" "-{s:bonus_bat} от интервала атаки БЛЯДИНА"

		"DOTA_Tooltip_ability_mellstroy_meteors" "SWEET BONANZA"
		"DOTA_Tooltip_ability_mellstroy_meteors_Description" "Меллстрой начинает крутить слот Sweet Bonanza. Фрукты, выдаваемые слотом, разлетаются вокруг героя во все стороны, замедляя врагов на %ms_pct%%% и нанося им урон.\n<font color='#FFFFFF'>За каждое попадание фруктом по врагу Меллстрой получает дополнительное золото.</font>"
		"DOTA_Tooltip_ability_mellstroy_meteors_fruts" "КОЛИЧЕСТВО ПРОКРУТОВ:"
		"DOTA_Tooltip_ability_mellstroy_meteors_meteor_stun" "ДЛИТЕЛЬНОСТЬ ЗАМЕДЛЕНИЯ:"
		"DOTA_Tooltip_ability_mellstroy_meteors_damage" "УРОН ОТ ПОПАДАНИЯ:"
		"DOTA_Tooltip_ability_mellstroy_meteors_think_damage" "УРОН ОТ ГОРЕНИЯ:"
		"DOTA_Tooltip_ability_mellstroy_meteors_dur_tooltip" "ДЛИТЕЛЬНОСТЬ ГОРЕНИЯ:"
		"DOTA_Tooltip_ability_mellstroy_meteors_gold" "ЗОЛОТО ЗА ПОПАДАНИЕ:"
		"DOTA_Tooltip_ability_mellstroy_meteors_gold_cost" "СТОИМОСТЬ СПОСОБНОСТИ:"
		"DOTA_Tooltip_mellstroy_meteor_slowed_debuff" "Замедление"
		"DOTA_Tooltip_ability_mellstroy_amam" "АМ АМ АМ"
		"DOTA_Tooltip_ability_mellstroy_amam_Description" "Потратив внушительную сумму денег, Меллстрой увеличивается в размерах и врубает басы, которые сотрясают землю, оглушая всех врагов в радиусе и нанося им урон.\n<font color='#FFFFFF'>За каждого оглушённого толчком вражеского героя Меллстрой получает дополнительное золото.</font>"
		"DOTA_Tooltip_ability_mellstroy_amam_damage" "УРОН ОТ ТОЛЧКА:"
		"DOTA_Tooltip_ability_mellstroy_amam_stun_dur" "ДЛИТЕЛЬНОСТЬ ОГЛУШЕНИЯ ОТ ТОЛЧКА:"
		"DOTA_Tooltip_ability_mellstroy_amam_radius" "РАДИУС:"
		"DOTA_Tooltip_ability_mellstroy_amam_interv" "ИНТЕРВАЛ ТОЛЧКОВ:"
		"DOTA_Tooltip_ability_mellstroy_amam_duration" "ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_mellstroy_amam_bonus_gold" "ЗОЛОТО ЗА ВРАГА:"
		"DOTA_Tooltip_ability_mellstroy_amam_gold_cost" "СТОИМОСТЬ СПОСОБНОСТИ:"
		"DOTA_Tooltip_modifier_mell" "Sweet Bonanza"
		"DOTA_Tooltip_modifier_mell_Description" "Меллстрой активно крутит слоты"
		"DOTA_Tooltip_mellstroy_meteor_fired_debuff" "Sweet Bonanza"
		"DOTA_Tooltip_mellstroy_meteor_fired_debuff_Description" "В вас попал фрукт из слота, вы получаете периодический урон"
		"DOTA_Tooltip_modifier_mellstroy_shavel" "Наказание за щовэл"
		"DOTA_Tooltip_modifier_mellstroy_shavel_debuff" "Наказание за щовэл"
		"DOTA_Tooltip_modifier_mell_amam" "АМ АМ АМ"
		"DOTA_Tooltip_modifier_mell_amam_Description" "Герой передвигается с максимальной скоростью и наносит урон всем врагам в радиусе."
		"DOTA_Tooltip_ability_mellstroy_casino" "КРУТИТЬ"
		"DOTA_Tooltip_ability_mellstroy_casino_Description" "Меллстрой депает в казик и делает прокрут. С шансом <font color='#FFFFFF'>50%</font> слот выдаст хороший прокрут и герой получит двойную сумму от поставленного золота.\n Также с шансом %jackpot_chance%%% Меллстрою может выпасть джекпот, который принесёт ему десятикратный выигрыш от ставки, а также уменьшит  действующие кулдауны остальных способностей в 2 раза. \nВ противном случае он проиграет всё, что поставил.\n<font color='#FFFFFF'>Начальная сумма ставки равна 50 золота и увеличивается ещё на 50 за каждый уровень персонажа.</font>"
